x_position,y_position,ecb,x_speed,y_speed,x_knockback,y_knockback,facing_right,f_y_speed,f_max_x_speed,f_mid_x_speed,f_min_x_speed,f_forward_a,f_backward_a,distance,fade_back,x_input,target_x,target_y,fade_mode,reverse,ledge
-118.859825,-18.11112,9.1295595,0.5495676,0.23106384,0.0,0.0,False,0.15906,0.5491,-0.4029,-1.3549,0.04353,-0.04447,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-118.31072,-17.952059,11.209507,0.5491041,0.15906143,0.0,0.0,False,0.08807,0.54876,-0.40324,-1.35524,0.04366,-0.04434,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-117.76196,-17.863993,13.178729,0.5487598,0.0880661,0.0,0.0,False,0.01808,0.54851,-0.40349,-1.35549,0.04375,-0.04425,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-117.21345,-17.845911,12.475819,0.5485147,0.018081665,0.0,0.0,False,-0.05088,0.54839,-0.40361,-1.35561,0.04388,-0.04412,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-116.665054,-17.896791,12.429489,0.5483917,-0.050880432,0.0,0.0,False,-0.11886,0.54838,-0.40362,-1.35562,0.04399,-0.04401,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-116.11668,-18.015654,12.864154,0.54837644,-0.11886215,0.0,0.0,False,-0.27163,0.54847,-0.40353,-1.35553,0.04409,-0.04391,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-115.56821,-18.287283,13.559155,0.54847276,-0.27162933,0.0,0.0,False,-0.49663,0.54868,-0.40332,-1.35532,0.04421,-0.04379,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-115.01952,-18.783915,14.357235,0.5486816,-0.49663162,0.0,0.0,False,-0.70176,0.549,-0.403,-1.355,0.04432,-0.04368,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-114.47052,-19.485678,13.161079,0.54900014,-0.70176315,0.0,0.0,False,-0.88704,0.54943,-0.40257,-1.35457,0.04443,-0.04357,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-113.92109,-20.372717,11.596096,0.54943025,-0.8870392,0.0,0.0,False,-1.05243,0.54997,-0.40203,-1.35403,0.04454,-0.04346,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-113.37112,-21.42515,9.926392,0.54997194,-1.052433,0.0,0.0,False,-1.19797,0.55063,-0.40137,-1.35337,0.04466,-0.04334,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-112.82049,-22.623121,7.727043,0.55063,-1.1979713,0.0,0.0,False,-1.32366,0.55139,-0.40061,-1.35261,0.04476,-0.04324,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-112.2691,-23.94678,6.4143043,0.55139387,-1.323658,0.0,0.0,False,-1.42945,0.55227,-0.39973,-1.35173,0.04488,-0.04312,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-111.71683,-25.376232,6.5878606,0.5522684,-1.4294529,0.0,0.0,False,-1.5154,0.55326,-0.39874,-1.35074,0.04499,-0.04301,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-111.16357,-26.89163,8.260906,0.55325925,-1.515398,0.0,0.0,False,-1.58148,0.55436,-0.39764,-1.34964,0.0451,-0.0429,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-110.60921,-28.473106,9.847519,0.5543617,-1.5814762,0.0,0.0,False,-1.62769,0.55557,-0.39643,-1.34843,0.04521,-0.04279,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-110.053635,-30.100794,12.090157,0.55557096,-1.6276875,0.0,0.0,False,-1.65403,0.55689,-0.39511,-1.34711,0.04532,-0.04268,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-109.49674,-31.754826,11.625774,0.55689275,-1.6540318,0.0,0.0,False,-1.66051,0.55833,-0.39367,-1.34567,0.04544,-0.04256,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-108.93841,-33.415337,10.766649,0.5583309,-1.6605129,0.0,0.0,False,-1.64713,0.55988,-0.39212,-1.34412,0.04555,-0.04245,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-108.37853,-35.06247,9.730383,0.55987775,-1.647131,0.0,0.0,False,-1.61388,0.56153,-0.39047,-1.34247,0.04565,-0.04235,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-107.817,-36.67635,8.7297,0.56153333,-1.6138802,0.0,0.0,False,-1.56076,0.56331,-0.38869,-1.34069,0.04578,-0.04222,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-107.25369,-38.237114,7.349581,0.56330526,-1.5607643,0.0,0.0,False,-1.48778,0.56518,-0.38682,-1.33882,0.04587,-0.04213,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-106.688515,-39.72489,4.837784,0.56517637,-1.4877796,0.0,0.0,False,-1.39494,0.56718,-0.38482,-1.33682,0.046,-0.042,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-106.12133,-41.11983,3.1949348,0.5671829,-1.3949404,0.0,0.0,False,-1.52494,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-105.49415,-42.64477,2.3061562,0.6271829,-1.5249404,0.0,0.0,False,-1.6549399999999999,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-104.80697,-44.299713,3.270855,0.6871829,-1.6549404,0.0,0.0,False,-1.7849399999999997,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-104.059784,-46.084652,3.5864449,0.7471829,-1.7849404,0.0,0.0,False,-1.9149399999999996,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-103.2526,-47.99959,4.105179,0.8071829,-1.9149404,0.0,0.0,False,-2.0449399999999995,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-102.38542,-50.044533,4.286106,0.8671829,-2.0449405,0.0,0.0,False,-2.1749399999999994,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-101.45824,-52.219475,4.253536,0.9271829,-2.1749406,0.0,0.0,False,-2.3049399999999993,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-100.471054,-54.524414,3.9419136,0.9871829,-2.3049407,0.0,0.0,False,-2.434939999999999,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-99.423874,-56.959354,3.72855,1.0471829,-2.4349408,0.0,0.0,False,-2.564939999999999,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-98.31669,-59.524296,4.031952,1.1071829,-2.564941,0.0,0.0,False,-2.694939999999999,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-97.196686,-62.21924,4.5707474,1.12,-2.694941,0.0,0.0,False,-2.824939999999999,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-96.07668,-65.04418,5.100025,1.12,-2.8249412,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-94.95668,-67.94418,5.3961334,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-93.83668,-70.844185,5.328415,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-92.716675,-73.74419,5.0002136,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-91.59667,-76.64419,4.4475937,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-90.47667,-79.54419,4.088066,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-89.35667,-82.44419,4.325058,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-88.236664,-85.34419,4.763939,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-87.11666,-88.244194,5.2054367,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-85.99666,-91.144196,5.4494476,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-84.876656,-94.0442,5.3539963,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-83.75665,-96.9442,5.0112305,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-82.63665,-99.8442,4.4522247,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-81.51665,-102.7442,4.09021,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-80.396645,-105.6442,4.326332,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-79.27664,-108.544205,4.764702,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-78.15664,-111.44421,5.2058487,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-77.03664,-114.34421,5.4496613,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-75.91663,-117.24421,5.354103,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-74.79663,-120.14421,5.0112762,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-73.67663,-123.04421,4.4522476,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-72.556625,-125.944214,4.090233,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-71.43662,-128.84421,4.3263397,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-70.31662,-131.7442,4.7647095,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-69.19662,-134.6442,5.205841,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
-68.076614,-137.54419,5.4496613,1.12,-2.9,0.0,0.0,False,-2.9,1.12,None,-1.12,0.06,-0.06,None,False,1,97.5656967163,-19,FADE_BACK_MODE.NONE,True,True
